,word,translation,info
1,céu,heaven,m. noun
2,cima,on top,adverb
3,lua,moon,f. noun
4,um,1,card. number
5,branco,white,adj.
6,ponto,point,m. noun
7,estrela,star,f. noun
8,sexta-feira,Friday,f. noun /day
9,garçom,waiter,m. noun
10,ficar de pé,to stand,verb
11,costas,back (body part),f. pl. noun
12,dor,pain,f. noun
13,contar,to tell,verb
14,cento e um,101,card. number
15,jovem,young,adj.
16,cachorro,dog,m. noun
17,parque,park,m. noun
18,pular,to jump,verb
19,primavera,spring,f. noun
20,março,March,m. noun/ month
21,vinte,20,card. number
22,raso,shallow water,adj.
23,rio,river,m. noun
24,gelo,ice,m. noun
25,derreter,to melt,verb
26,beijar,to kiss,verb
27,pescoço,neck,m. noun
28,tocar,to play music,verb
29,corpo,body,m. noun
30,sexo,sex,m. noun
31,casamento,marriage,m. noun
32,janeiro,January,m. noun
33,primeiro,first,ord. number
34,novo,new,adj.
35,esporte,sport,m. noun
36,exercício,exercise,m. noun
37,saudável,healthy,adj.
38,cinco,five,card. number
39,pé,foot,m. noun
40,baixo,low,adj.
41,mulher,woman,f. noun
42,vestir,to wear,verb
43,orelha,ear,f. noun
44,anel,ring,m. noun
45,apertado,tight,adj.
46,saia,skirt,f. noun
47,surdo,deaf,adj.
48,pais,parents,m. pl. noun
49,alto,high,adj.
50,telefone,telephone,m. noun
51,bebê,baby,m. noun
52,chorar,cry,verb
53,lágrima,tear,f. noun
54,escuro,dark,adj.
55,teatro,theater,m. noun
56,rei,king,m. noun
57,amar,to love,verb
58,mil e um,a thousand and one,card. number
59,noite,night,f. noun
60,inverno,winter,m. noun
61,segundo,second,ord. Number
62,fevereiro,February,m. noun/ month
63,andar,to walk,verb
64,frio,cold,adj.
65,norte,north,m. noun
66,cidade,city,f. noun
67,chuva,rain,f. noun
68,molhado,wet,adj.
69,cinza,grey,adj./f. noun
70,comprar,to buy,verb
71,presente,gift,m. noun
72,bicicleta,bicycle,f. noun
73,isso,that,pronoun
74,dinheiro,money,m. noun
75,roupa,clothing,f. noun
76,loja,store,f. noun
77,placa,board,f. noun
78,vender,to sell,verb
79,longo,long,adj.
80,solto,loose,adj.
81,calças,pants,f. pl. noun
82,bolso,handbag,m. noun
83,preço,price,m. noun
84,oitenta,80,card. number
85,setenta,70,card. number
86,um milhão,a million,card. number
87,ano,year,m. noun
88,antigo,old,adj.
89,duro,hard,adj.
90,pedra,stone,f. noun
91,montanha,mountain,f. noun
92,cair,To fall,verb
93,morto,dead,adj.
94,caminhão,truck,m. noun
95,pneu,tire,m. noun
96,chão,floor,m. noun
97,carregar,to load,verb
98,peso,weight,m. noun
99,zero,0,card. number
100,curvo,curve,f. noun
101,círculo,circle,m. noun
102,número,number,m. noun
103,junho,June,m. noun/ month
104,morno,warm,adj.
105,praia,beach,f. noun
106,areia,sand,f. noun
107,ilha,island,f. noun
108,paraíso,paradise,m. noun
109,porco,pig,m. noun
110,quatro,4,card. number
111,perna,leg,f. noun
112,sujo,dirrty,adj.
113,cavar,to dig,verb
114,terra,land,f. noun
115,comer,to eat,verb
116,milho,corn,m. noun
117,planta,plant,f. noun
118,família,family,f. noun
119,sentar,to sit,verb
120,vidro,glass,m. noun
121,fundo,bottom,m. noun
122,barco,boat,m. noun
123,câmera,camera,f. noun
124,fotografia,photography,f. noun
125,mar,sea,m. noun
126,artista,artist,m. noun/ f. noun
127,cobra,snake,m. noun
128,ferramenta,tool,f. noun
129,bonito,beautiful,adj.
130,argila,clay,f. noun
131,lâmpada,lamp,f. noun
132,trinta,30,card. number
133,centímetro,centimeter,m. noun
134,alto,high,adj.
135,barato,cheap,adj.
136,hotel,hotel,m. noun
137,sete,seven ,card. number
138,dia,day,m. noun
139,plástico,plastic,m. noun
140,cama,bed,f. noun
141,tribunal,court,m. noun
142,advogado,laywer,m. noun
143,quieto,quiet,adj.
144,voz,voice,f. noun
145,um bilião,one billion,card. number
146,dólar,dolar,m. noun
147,contrato,contract,m. noun
148,assinar,to sign,verb
149,final de tarde,afternoon,m. noun
150,onze,11,card. number
151,quinze,15,card. number
152,casa,house,f. noun
153,fechadura,lock,f. noun
154,dormir,To sleep,verb
155,coração,heart,m. noun
156,doença,disease,f. noun
157,médico,doctor,m. noun
158,empurrar,push,verb
159,agulha,needle,f. noun
160,remédio,medicin,m. noun
161,vivo,live,adj.
162,gato,cat,m. noun
163,seguir,To follow,verb
164,três,three,card. number
165,cego,blind,adj.
166,rato,rat,m. noun
167,papel,paper,m. noun
168,carta,letter,f. noun
169,banco,banc,m. noun
170,gerente,boss,m. noun/ f. noun
171,trabalho,work,m. noun
172,sim,yes,adverb
173,feliz,happy,adj.
174,homem,man,m. noun
175,vocês,you (plural),pronoun
176,oito,8,card. number
177,cadeira,chair,f. noun
178,restaurante,restaurant,m. noun
179,estreito,narrow,adj.
180,mesa,table,f. noun
181,jantar,dinner,m. noun
182,vinho,wine,m. noun
183,galinha,chicken,f. noun
184,sopa,soup,f. noun
185,colher,spoon,f. noun
186,trinta e um,31,card. number
187,data,date (calender),f. noun
188,dezembro,december,m. noun/ month
189,neve,snow,f. noun
190,sapatos,shoes,m. pl. noun
191,ir,to go,verb
192,floresta,forrest,f. noun
193,vento,wind,m. noun
194,agitar,to shake,verb
195,fino,thin,adj.
196,folha,leaf,f. noun
197,esposa,wive,f. noun
198,pequeno,small,adj.
199,diamante,diamant,m. noun
200,casamento,weding,m. noun
201,vestido,dress,m. noun
202,domingo,Sunday,m. noun/ day
203,jogar,to play,verb
204,arroz,rice,m. noun
205,outubro,october,m. noun/ month
206,quinta-feira,thursday,f. noun/ day
207,dois,two,card. number
208,equipe,team,f. noun
209,vinte e dois,22,card. number
210,jogador,player,m. noun
211,pé,foot,m. noun
212,bola,cake,f. noun
213,fã,fan,m. noun/ f. noun
214,bater,to hit,verb
215,cavalo,horse,m. noun
216,forte,strong,adj.
217,animal,animal,m. noun
218,puxar,To pull,verb
219,pesado,heavy,adj.
220,caixa,box,f. noun
221,relógio,watch,m. noun
222,nove,nine,card. number
223,quarenta,fourty,card. number
224,manhã,morning,f. noun
225,sol,Sunday,m. noun/ day
226,luz,light (e.g. sunlight),f. noun
227,café,cafe,m. noun
228,nariz,nose,m. noun
229,cheirar,to smell,verb
230,frente,front,adverb/f. noun
231,casa de banho,toilet,m. noun
232,janela,window,f. noun
233,ver,to see,verb
234,olho,eye,m. noun
235,jardim,garden,m. noun
236,apanhar,to cath,verb
237,seis,six ,card. number
238,quilograma,kilogram,m. noun
239,feio,ugly,adj.
240,plano,plane,adj.
241,peixe,fish,m. noun
242,você,you  ,pronoun
243,aprender,to learn,verb
244,dez,ten,card. number
245,dedo,finger,m. noun
246,programa (de computador),program,m. noun
247,tecnologia,technology,f. noun
248,eu,I ,pronoun
249,cozinhar,To cook,verb
250,ovo,this,m. noun
251,café da manhã,breakfast,m. noun
252,cozinha,kitchen,f. noun
253,bom,good,adj.
254,copo,cup,m. noun
255,laranja,orange,f. noun
256,suco,juice,m. noun
257,estação de trem,train station,f. noun
258,droga,way,f. noun
259,pagar,To pay,verb
260,prisão,prison,f. noun
261,adulto,adult,m. noun
262,doze,12,card. number
263,mês,month,m. noun
264,cento e dois,one hundred and two,card. number
265,temperatura,temperature,f. noun
266,quente,hot,adj.
267,seco,dry,adj.
268,verão,summer,m. noun
269,suor,sweat,m. noun
270,agosto,August,m. noun/ month
271,piscina,swimming pool,f. noun
272,natureza,nature,f. noun
273,cantar,To sing,verb
274,amarelo,yellow,adj.
275,pássaro,bird,m. noun
276,asa,wing,f. noun
277,árvore,tree,f. noun
278,madeira,wood,f. noun
279,grosso,thick,adj.
280,raíz,root,f. noun
281,treze,13,card. number
282,chão,floor,m. noun
283,edifício,building,m. noun
284,passar por,To pass by,verb
285,morte,death,f. noun
286,desenhar,to draw,verb
287,caneta,pen,f. noun
288,imagem,Image,f. noun
289,pendurar,to hang,verb
290,parede,wall,f. noun
291,arte,art,f. noun
292,dezoito,18,card. number
293,buraco,hole,m. noun
294,jogo,game,m. noun
295,jogar,play,verb
296,verde,verde,adj.
297,quintal,garden,m. noun
298,perder,to lose,verb
299,grande,big,adj.
300,mão,hand,f. noun
301,macho,macho,adj.
302,filme,movie,m. noun
303,ator,actor,m. noun
304,menino,boy,m. noun
305,peça,piece,f. noun
306,limão,lemon,m. noun
307,açúcar,sugar,m. noun
308,bolo,cake,m. noun
309,garfo,fork,m. noun
310,prato,plate,m. noun
311,dezessete,27,card. number
312,abril,April,m. noun/ month
313,quarta-feira,Wednesday,f. noun/ day
314,mercado,market,m. noun
315,comida,food,f. noun
316,almoço,lunch,m. noun
317,pão,bread,m. noun
318,carne,meat,f. noun
319,banana,banana,f. noun
320,ombro,shoulder,m. noun
321,bolsa,bag,f. noun
322,esquerda,left,adverb
323,lado,side,m. noun
324,levantar,To lift up,verb
325,ela,she,pronoun
326,deitar,to lay,verb
327,quarto,bedroom,m. noun
328,teto,ceiling,m. noun
329,ventilador,fan,m. noun
330,ar,air ,m. noun
331,tempo,time,m. noun
332,dezesseis,16,card. number
333,tarde,late,f. noun
334,avião,airplane,m. noun
335,bilhete (de trem),ticket (train),m. noun
336,dentro,inside,adverb
337,aeroporto,airport,m. noun
338,reto,straight,adjective
339,para trás,backward,adverb
340,celular,cell phone,m. noun
341,rede,network,f. noun
342,noventa,ninety,card. number
343,minuto,minute,m. noun
344,ligar,turn on,verb
345,amigo,friend,m. noun
346,rir,laugh,verb
347,irmã,sister,f. noun
348,nadar,swim,verb
349,lago,lago,m. noun
350,água,water,f. noun
351,vizinho,neighbor,m. noun
352,construir,build,verb
353,oitenta e um,eighty one,card. number
354,quadrado,square,m. noun
355,metro,metro,m. noun
356,casa,house,f. noun
357,laranja,orange,adj/m.noun
358,tinta,ink,f. noun
359,irmão,brother,m. noun
360,sessenta,sixty,card. number
361,segundo,second,m. noun
362,alto,alto,adj.
363,monte,hill,m. noun
364,corrida,running,f. noun
365,correr,to run,verb
366,rápido,quick,adj.
367,presidente,president,m. noun
368,ganhar,win,verb
369,eleição,election,f. noun
370,terça-feira,Tuesday,f. noun/ day
371,novembro,November,m. noun/ month
372,terceiro,third,ord. number
373,sábado,Saturday,m. noun/ day
374,bar,bar,m. noun
375,vinte e um,twenty one,card. number
376,cerveja,beer,f. noun
377,garrafa,bottle,f. noun
378,mau,want,adj.
379,estudante,student,m. noun/ f. noun
380,universidade,university,f. noun
381,raça,breed,f. noun
382,pele,skin,f. noun
383,cor,cor,f. noun
384,humano,human,m. noun
385,lutar,fight,verb
386,triste,sad,adj.
387,agradável,nice,adj.
388,secretária,Secretary,f. noun
389,fora,out,adverb
390,escritório,office,m. noun
391,ônibus,bus,m. noun
392,sessenta e dois,sixty two,card. number
393,biblioteca,library,f. noun
394,cartão,card,m. noun
395,claro,clear,adj.
396,azul,blue,adj.
397,camisa,shirt,f. noun
398,polícia,police,f. noun
399,arma,weapon,f. noun
400,atirar,shoot,verb
401,assassinato,murder,m. noun
402,professor,professor,m. noun
403,escola,school,f. noun
404,cinquenta,fifty,card. number
405,meio,means,m. noun
406,cem,cem,card. number
407,ensinar,teach,verb
408,criança,child,f. noun
409,lápis,pencil,m. noun
410,nota,note,f. noun
411,menina,girl,f. noun
412,sonho,dream,m. noun
413,sorrir,smile,verb
414,rainha,queen,f. noun
415,sexo,sex,m. noun
416,feminino,feminine,adj.
417,ouro,gold,m. noun
418,cabeça,head,f. noun
419,rico,rico,adj.
420,autor,Author,m. noun
421,cinquenta e dois,fifty two,card. number
422,semana,week,f. noun
423,escrever,write,verb
424,mil,thousand,card. number
425,página,page,f. noun
426,livro,book,m. noun
427,clube,club,m. noun
428,devagar,slowly,adj.
429,música,music,f. noun
430,escutar,listen,verb
431,instrumento,instrument,m. noun
432,sul,south,m. noun
433,oeste,west,m. noun
434,localização,location,f. noun
435,cinquenta e um,fifty one,card. number
436,espaço,space,m. noun
437,voar,to fly,verb
438,segunda-feira,monday,f. noun/ day
439,trem,train  ,m. noun
440,oitenta e dois,eighty two,card. number
441,leste,east,m. noun
442,direção,direction,f. noun
443,pobre,poor,adj.
444,mãe,mother,f. noun
445,trabalhar,to work,verb
446,cidade,city,f. noun
447,ciência,science,f. noun
448,revista,magazine,f. noun
449,cérebro,brain,m. noun
450,pensar,to think,verb
451,nuclear,nuclear,adj.
452,calor,heat,m. noun
453,energia,energy,f. noun
454,noventa e um,ninety one,card. number
455,gasolina,gasoline,f. noun
456,motor,motor,m. noun
457,carro,car,m. noun
458,transporte,transport,m. noun
459,dirigir,lead,verb
460,ponte,ponte,f. noun
461,virar,turn,verb
462,direita,right,f. noun
463,parar,stop,verb
464,setenta e dois,seventy two,card. number
465,hora,hour,f. noun
466,limpar,to clean,verb
467,casaco,jacket,m. noun
468,sangue,blood,m. noun
469,mancha,stain,f. noun
470,caro,expensive,adj.
471,conta,account,f. noun
472,baixo,low,adj.
473,vale,valley,m. noun
474,fazenda,farm,f. noun
475,alimentar,to feed,verb
476,vaca,cow,f. noun
477,leite,milk,m. noun
478,misturar,mix,verb
479,queijo,cheese,m. noun
480,nós,we,pronoun
481,quarto,bedroom,ord. number
482,julho,July,m. noun
483,ouvir,listen,verb
484,explodir,To explode,verb
485,vermelho,red,adj.
486,marido,husband,m. noun
487,rosto,face,m. noun
488,barba,beard,f. noun
489,dez mil,ten thousand,card. number
490,curto,short,adj.
491,preto,black,adj.
492,cabelo,hair,m. noun
493,lábio,lip,m. noun
494,dente,tooth,m. noun
495,dizer,tell,verb
496,consonante,consonant,f. noun
497,som,sound,m. noun
498,quatorze,fourteen,card. number
499,noventa e dois,ninety-two,card. number
500,encontrar,find,verb
501,país,country,m. noun
502,profundo,deep,adj.
503,oceano,Ocean,m. noun
504,onda,wave,f. noun
505,não,no,adverb
506,mapa,Map,m. noun
507,borda,edge,f. noun
508,mundo,world,m. noun
509,provar,prove,verb
510,sal,salt,m. noun
511,óleo,oil,m. noun
512,maçã,Apple,f. noun
513,sessenta e um,sixty one,card. number
514,rua,Street,f. noun
515,esquina,corner,f. noun
516,igreja,church,f. noun
517,padre,father,m. noun
518,casar,marry,verb
519,avô,Grandfather,m. noun
520,chapéu,hat,m. noun
521,terno,suit,m. noun
522,fraco,weak,adj.
523,joelho,knee,m. noun
524,rezar,to pray,verb
525,Deus,God,m. noun
526,paz,paz,f. noun
527,jornal,newspaper,m. noun
528,repórter,news reporter,m. noun/ f. noun
529,ataque,attack,m. noun
530,exército,army,m. noun
531,metal,metal,m. noun
532,navio,ship,m. noun
533,queimar,burn,verb
534,dezenove,nineteen,card. number
535,quarenta e um,Forty-one,card. number
536,guerra,war,f. noun
537,prata,talk,f. noun
538,material,material,m. noun
539,notebook,notebook,m. noun
540,fechar,close,verb
541,maio,May,m. noun/ month
542,quinto,fifth,ord. number
543,semente,seed,f. noun
544,crescer,grow up,verb
545,rosa,pink/rose,adj. /f. noun
546,flor,flower,f. noun
547,cortar,cut,verb
548,outono,autumn,m. noun
549,estação,season,f. noun
550,setembro,September,m. noun/ month
551,acampamento,camp,m. noun
552,filha,daughter,f. noun
553,acordar,wake up,verb
554,macio,soft,adj.
555,grama,grass,f. noun
556,dedo do pé,toe,m. noun
557,chave,key,f. noun
558,apartamento,apartment,m. noun
559,porta,door,f. noun
560,cento e onze,one hundred and eleven,card. number
561,eles,they,pronoun
562,viver,to live,verb
563,telhado,roof,m. noun
564,velho,old,adj.
565,doente,sick,adj.
566,avó,Grandmother,f. noun
567,lavar,to wash,verb
568,sabão,soap,m. noun
569,limpo,clean,adj.
570,famoso,famous,adj.
571,banda,band,f. noun
572,topo,top,m. noun
573,rádio,radio,m. noun
574,canção,song,f. noun
575,cem mil,hundred thousand,card. number
576,pessoa,person,f. noun
577,multidão,crowd,f. noun
578,dançar,to dance,verb
579,ele,he,pronoun
580,mal,bad,adj.
581,matar,to kill,verb
582,filho,son,m. noun
583,faca,knife,f. noun
584,inferno,hell,m. noun
585,fogo,fire,m. noun
586,religião,religion,f. noun
587,setenta e um,seventy-one,card. number
588,vítima,victim,f. noun
589,veneno,poison,m. noun
590,chá,tea,m. noun
591,morrer,to die,verb
592,paciente,patient,m. noun/ f. noun
593,ferimento,injury,m. noun
594,quebrar,to break,verb
595,braço,arm,m. noun
596,osso,bone,m. noun
597,hospital,hospital,m. noun
598,sala,room,f. noun
599,quarenta e dois,forty-two,card. number
600,curvar,to bend,verb
601,língua,language,f. noun
602,abrir,to open,verb
603,boca,mouth,f. noun
604,vogal,vowel,f. noun
605,cento e dez,hundred and ten,card. number
606,libra,pound,f. noun
607,leve,Light (weight),adj.
608,soldado,soldier,m. noun
609,marrom,brown,adj
610,pó,powder,m. noun
611,padrão,pattern,m. noun
612,camiseta,T-shirt,f. noun
613,pai,dad,m. noun
614,assistir,to watch,verb
615,trinta e dois,thirty-two,card. number
616,polegada,inch,f. noun
617,televisão,TV,f. noun
618,amplo,broad,adj.
619,tela,screen,f. noun
620,beber,drink,verb
621,fresco,fresco,adj.
622,bebida,beverage,f. noun
623,sul,south,m. noun
